[27Nov2024 02:06:42.325] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[27Nov2024 02:06:42.328] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[27Nov2024 02:06:42.403] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/Vinterheim-MC/servidor_minecraft/config/fml.toml is not correct. Correcting
[27Nov2024 02:06:42.405] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[27Nov2024 02:06:42.406] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[27Nov2024 02:06:42.406] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[27Nov2024 02:06:42.407] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[27Nov2024 02:06:43.750] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Nov2024 02:06:43.801] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Vinterheim-MC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Nov2024 02:06:44.509] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.511] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.512] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.556] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:45.390] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Nov2024 02:06:45.392] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[27Nov2024 02:06:45.392] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27Nov2024 02:06:45.392] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[27Nov2024 02:06:45.825] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[27Nov2024 02:06:45.849] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[27Nov2024 02:06:45.863] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[27Nov2024 02:06:45.878] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Vinterheim-MC/servidor_minecraft/mods/scripts as it did not exist.
[27Nov2024 02:06:45.886] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[27Nov2024 02:06:46.555] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[27Nov2024 02:06:46.563] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[27Nov2024 02:06:46.817] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[27Nov2024 02:06:47.465] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[27Nov2024 02:06:51.055] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 5166ms
[27Nov2024 02:06:51.055] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[27Nov2024 02:06:53.422] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Nov2024 02:06:53.810] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[27Nov2024 02:06:53.812] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[27Nov2024 02:06:53.948] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[27Nov2024 02:06:53.949] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[27Nov2024 02:06:54.024] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[27Nov2024 02:06:54.025] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Nov2024 02:06:54.058] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Nov2024 02:06:54.079] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.125] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27Nov2024 02:06:54.135] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.143] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.155] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.188] [main/INFO] [Puzzles Lib/]: Loading 210 mods:
	- adorn 5.0.1+1.20.1
[27Nov2024 02:07:12.772] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.772] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.773] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [minecraft:is_mountain]. 
[27Nov2024 02:07:12.773] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.773] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.774] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[27Nov2024 02:07:12.774] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.774] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.774] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Max Y Level was corrected from null to its default, 0. 
[27Nov2024 02:07:12.775] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Enable Diamond Heart was corrected from null to its default, true. 
[27Nov2024 02:07:12.775] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Cautious Stonelings was corrected from null to its default, false. 
[27Nov2024 02:07:12.775] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Tamable Stonelings was corrected from null to its default, true. 
[27Nov2024 02:07:12.775] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Weald Pathfinder Maps was corrected from null to its default, true. 
[27Nov2024 02:07:12.776] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.776] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.dimensions.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.776] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[27Nov2024 02:07:12.777] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.777] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.Spawn Weight was corrected from null to its default, 80. 
[27Nov2024 02:07:12.777] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.Min Group Size was corrected from null to its default, 1. 
[27Nov2024 02:07:12.778] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.Max Group Size was corrected from null to its default, 1. 
[27Nov2024 02:07:12.778] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.778] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.779] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [forge:is_void, minecraft:is_nether, minecraft:is_end]. 
[27Nov2024 02:07:12.779] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.779] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.779] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[27Nov2024 02:07:12.780] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.780] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.780] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Max Y Level was corrected from null to its default, 0. 
[27Nov2024 02:07:12.780] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Cooldown Ticks was corrected from null to its default, 1200. 
[27Nov2024 02:07:12.781] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Foods was corrected from null to its default, [minecraft:glow_berries]. 
[27Nov2024 02:07:12.781] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Allow Toretoise To Regrow was corrected from null to its default, true. 
[27Nov2024 02:07:12.782] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Regrow Chance was corrected from null to its default, 3. 
[27Nov2024 02:07:12.782] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.782] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.dimensions.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.783] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[27Nov2024 02:07:12.783] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.783] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.Spawn Weight was corrected from null to its default, 120. 
[27Nov2024 02:07:12.783] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.Min Group Size was corrected from null to its default, 2. 
[27Nov2024 02:07:12.784] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.Max Group Size was corrected from null to its default, 4. 
[27Nov2024 02:07:12.784] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.784] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.785] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [forge:is_void, minecraft:is_nether, minecraft:is_end]. 
[27Nov2024 02:07:12.785] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.785] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.786] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[27Nov2024 02:07:12.786] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.787] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.787] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.Wraith Sounds was corrected from null to its default, [entity.sheep.ambient|entity.sheep.hurt|entity.sheep.death, entity.cow.ambient|entity.cow.hurt|entity.cow.death, entity.pig.ambient|entity.pig.hurt|entity.pig.death, entity.chicken.ambient|entity.chicken.hurt|entity.chicken.death, entity.horse.ambient|entity.horse.hurt|entity.horse.death, entity.cat.ambient|entity.cat.hurt|entity.cat.death, entity.wolf.ambient|entity.wolf.hurt|entity.wolf.death, entity.villager.ambient|entity.villager.hurt|entity.villager.death, entity.polar_bear.ambient|entity.polar_bear.hurt|entity.polar_bear.death, entity.zombie.ambient|entity.zombie.hurt|entity.zombie.death, entity.skeleton.ambient|entity.skeleton.hurt|entity.skeleton.death, entity.spider.ambient|entity.spider.hurt|entity.spider.death, |entity.creeper.hurt|entity.creeper.death, entity.endermen.ambient|entity.endermen.hurt|entity.endermen.death, entity.zombie_pig.ambient|entity.zombie_pig.hurt|entity.zombie_pig.death, entity.witch.ambient|entity.witch.hurt|entity.witch.death, entity.blaze.ambient|entity.blaze.hurt|entity.blaze.death, entity.llama.ambient|entity.llama.hurt|entity.llama.death, |quark:entity.stoneling.cry|quark:entity.stoneling.die, quark:entity.frog.idle|quark:entity.frog.hurt|quark:entity.frog.die]. 
[27Nov2024 02:07:12.787] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.788] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Max Cost was corrected from null to its default, 0.7. 
[27Nov2024 02:07:12.788] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Spawn Cost was corrected from null to its default, 0.15. 
[27Nov2024 02:07:12.788] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Spawn Weight was corrected from null to its default, 5. 
[27Nov2024 02:07:12.788] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Min Group Size was corrected from null to its default, 1. 
[27Nov2024 02:07:12.789] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Max Group Size was corrected from null to its default, 3. 
[27Nov2024 02:07:12.789] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.789] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.789] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, []. 
[27Nov2024 02:07:12.790] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.790] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.790] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes.Biomes was corrected from null to its default, [minecraft:soul_sand_valley]. 
[27Nov2024 02:07:12.791] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.800] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.801] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Auto Walk Keybind was corrected from null to its default, true. 
[27Nov2024 02:07:12.801] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Back Button Keybind was corrected from null to its default, true. 
[27Nov2024 02:07:12.801] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Buckets Show Inhabitants was corrected from null to its default, true. 
[27Nov2024 02:07:12.801] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Camera was corrected from null to its default, true. 
[27Nov2024 02:07:12.802] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Chest Searching was corrected from null to its default, true. 
[27Nov2024 02:07:12.802] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Elytra Indicator was corrected from null to its default, true. 
[27Nov2024 02:07:12.802] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Greener Grass was corrected from null to its default, true. 
[27Nov2024 02:07:12.802] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Improved Tooltips was corrected from null to its default, true. 
[27Nov2024 02:07:12.803] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Long Range Pick Block was corrected from null to its default, true. 
[27Nov2024 02:07:12.803] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Microcrafting Helper was corrected from null to its default, true. 
[27Nov2024 02:07:12.803] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Soul Candles was corrected from null to its default, true. 
[27Nov2024 02:07:12.804] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Usage Ticker was corrected from null to its default, true. 
[27Nov2024 02:07:12.804] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Uses For Curses was corrected from null to its default, true. 
[27Nov2024 02:07:12.804] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Variant Animal Textures was corrected from null to its default, true. 
[27Nov2024 02:07:12.804] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Wool Shuts Up Minecarts was corrected from null to its default, true. 
[27Nov2024 02:07:12.805] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.805] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind.Draw Hud was corrected from null to its default, true. 
[27Nov2024 02:07:12.805] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind.Hud Height was corrected from null to its default, 10. 
[27Nov2024 02:07:12.805] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.806] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Axolotls was corrected from null to its default, true. 
[27Nov2024 02:07:12.806] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Crabs was corrected from null to its default, true. 
[27Nov2024 02:07:12.806] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Tropical Fish was corrected from null to its default, true. 
[27Nov2024 02:07:12.806] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Shiny Slime was corrected from null to its default, true. 
[27Nov2024 02:07:12.807] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.camera was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.807] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.camera.Date Format was corrected from null to its default, MM/dd/yyyy. 
[27Nov2024 02:07:12.807] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.807] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.808] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.A was corrected from null to its default, 0.67. 
[27Nov2024 02:07:12.808] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.R was corrected from null to its default, 0.0. 
[27Nov2024 02:07:12.808] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.G was corrected from null to its default, 0.0. 
[27Nov2024 02:07:12.808] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.B was corrected from null to its default, 0.0. 
[27Nov2024 02:07:12.809] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.809] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Affect Leaves was corrected from null to its default, true. 
